+Meta 	 AgamaH/pAshupataH/meta/
०३२ माघमासघृतकम्बळपूजापटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/032_mAghamAsaghRtakambaLapUjApaTalaH/
०३२ सायरक्षाविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/032_sAyaraxAvidhipaTalaH/
०३३ नैवेद्यविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/033_naivedyavidhipaTalaH/
०३३ शिवरात्रिपूजापटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/033_shivarAtripUjApaTalaH/
०३४ पुण्याहविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/034_puNyAhavidhipaTalaH/
०३४ फाल्गुनमासदधिपूजापटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/034_phAlgunamAsadadhipUjApaTalaH/
०३५ चैत्रमासदान्तपूजापटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/035_chaitramAsadAntapUjApaTalaH/
०३५ पञ्चगव्यविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/035_panchagavyavidhipaTalaH/
०३६ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/036/
०३६ वैशाखगन्धपूजापटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/036_vaishAkhagandhapUjApaTalaH/
०३७ ज्येष्ठमासफलपूजापटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/037_jyeShThamAsaphalapUjApaTalaH/
०३७ पञ्चविंशतिस्नपनविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/037_panchaviMshatisnapanavidhipaTalaH/
०३८ आषाढमासक्षीरपूजापटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/038_AShADhamAsaxIrapUjApaTalaH/
०३८ एकोनपञ्चाशत्स्नपनविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/038_ekonapanchAshatsnapanavidhipaTalaH/
०३९ अष्टोत्तरशतस्नपनविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/039_aShTottarashatasnapanavidhipaTalaH/
०३९ सिंहमासशर्करापूजापटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/039_siMhamAsasharkarApUjApaTalaH/
04 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/tantra-sAraH/00/Summary/04/
०४ 	 AgamaH/daxiNA-mUrti-saMhitA/04/
०४ 	 AgamaH/jnAnArNavatantram/04/
०४ 	 AgamaH/mahA-nirvAna-tantram/sarva-prastutiH/04/
०४ 	 AgamaH/mahA-nirvAna-tantram/woodroffe/04/
०४ 	 AgamaH/mAheshvara-tantram/04/
०४ 	 kriyA/bhUta-shuddhi-tantram/04/
०४ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2_kriyA-pAdaH/04/
०४ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/sUxmAgamaH/04/
०४ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/vIrAgamaH/04/
०४ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/achintya-vishva-sAd-Akhyam/1_kriyApAdaH/04/
०४ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/aMshumat-kAshyapAgamaH/04/
०४ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/sarvajnAnottaraH/02_jnAnapAdaH/04/
०४ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/sarvajnAnottaraH/03_kriyApAdaH/04/
०४ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/yogajAgamaH/04/
०४ 	 sampradAyaH/kaulaH_shAktaH/AgamaH/brahma-yAmala-tantram/daxiNAnubandhaH/04/
०४ 	 sampradAyaH/kaulaH_shAktaH/AgamaH/kulArNava-tantram/04/
०४ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/vAmakeshvarI-matam/04/
०४ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/vidyAraNyayati-shrI-vidyArNava-tantram/04/
०४ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/mAlinI-vijayottara-tantram/srotaH/paramhaMsa-mishrAnuvAdaH/04/
०४ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/mAlinI-vijayottara-tantram/srotaH/viShnu-datta-Shastry-anuvAdaH/04/
०४ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/netra-tantram/04/
०४ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/svachChandatantram/04/
०४ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/pariShkAryam/chaturvedi-rAdheshyAmaH/p2_04-07/04/
०४ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p2_04-07/04/
०४ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/sarva-prastutiH/04/
०४ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/tantra-sAraH/mUlam/04/
०४ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/praty-abhijnA/utpala-devaH_Ishvara-pratyabhiJNA-kArikA/vRttiH/abhinava-gupta-vivRti-vimarshinI/1_jnAnAdhikAraH/04/
०४ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/praty-abhijnA/utpala-devaH_Ishvara-pratyabhiJNA-kArikA/vRttiH/abhinava-gupta-vivRti-vimarshinI/2_kriyAdhikAraH/04/
०४ 	 sampradAyaH/vIra-shaivaH/AgamaH/vIrashaiva-makuTAgamaH/01_kriyApAdaH/04/
०४ 	 sampradAyaH/vIra-shaivaH/AgamaH/vIrashaiva-makuTAgamaH/02_charyApAdaH/04/
०४ 	 sampradAyaH/vIra-shaivaH/kriyA/mari-toNDArya-kaivalya-sAraH/01_anga-sthalam/04/
०४ 	 sampradAyaH/vIra-shaivaH/kriyA/mari-toNDArya-kaivalya-sAraH/02_linga-sthalam/04/
०४ 	 sampradAyaH/vIra-shaivaH/tattvam/maritoNDAryaH/vIra-shaivAnanda-chandrikA-vAda-kANDaH/04/
04 TABLE OF CONTENTS 	 meta/articles/schwartz-jason/shaiva-age-end/00/04_TABLE_OF_CONTENTS/
04 TEXTUAL REFERENCES COMPLETED BY JAYARATHA 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/meta/articles/rastogi-navajIvana-intro/7_APPENDICES/04_TEXTUAL_REF_BY_JAYARATHA/
०४ अथ शिवोत्सवविधि -पटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/makuTAgamaH/04_atha_shivotsavavidhi_-paTalaH/
०४ अध्वा 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/svAyambhuvAgamaH/01_vidyApAdaH/04_adhvA/
०४ अर्चनविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/1/04_archanavidhipaTalaH/
०४ अशुद्धवर्गविनिर्णयः 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/aShTa_prakaraNAni/bhoja-tattva-prakAshaH/04_ashuddhavargavinirNayaH/
०४ आर्द्राव्रतप्रायश्चित्तविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/svAyambhuvAgamaH/04_prakIrNam/04_ArdrAvrataprAyashchittavidhipaTalaH/
०४ कालिकोपनिषत् 	 sampradAyaH/kaulaH_shAktaH/upaniShat/aDyAr-sankalanam/04_kAlikopaniShat/
०४ क्रियावतीदीक्षाविधिः 	 kriyA/purashcharyArNavaH/04_kriyAvatIdIxAvidhiH/
०४ दीक्षाविधि-पटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/suprabhedAgamaH/2_charyApAdaH/04_dIxAvidhi-paTalaH/
०४ पतिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kiraNAgamaH/vidyA-pAdaH/mUlam/04_patipaTalaH/
०४ पतिस्वरूपनिरूपणम् 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/mRgendrAgamaH/sarva-prastutiH/1_vidyApAdaH/04_patisvarUpanirUpaNam/
०४ पाश-पदार्थः 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/ekI-bhAva-darshanam/parichaya-sanxepaH/shivAgrayogi-paribhAShA/04_pAsha-padArthaH/
०४ पुष्पलक्षणपटलः 	 sampradAyaH/vIra-shaivaH/AgamaH/vIrashaiva-vIrAgamaH/04_puShpalaxaNapaTalaH/
०४ ब्रह्मकूर्चाभिषेकविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/svAyambhuvAgamaH/03_uttarasvAyambhuve_prakIrNam/04_brahmakUrchAbhiShekavidhipaTalaH/
०४ मृत्युंजयविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/svAyambhuvAgamaH/03_uttarasvAyambhuve_prakIrNam/02_pratiShThAtantram/04_mRtyuMjayavidhipaTalaH/
०४ मृत्युलाङ्गूलोपनिषत् 	 upaniShat/aDyAr-sankalanam/04_mRtyulAngUlopaniShat/
04 योगलक्षणधिकारः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/mAlinI-vijayottara-tantram/sarva-prastutiH/04_yogalaxaNadhikAraH/
०४ रेणुकागस्त्य-दर्शनम् 	 sampradAyaH/vIra-shaivaH/tattvam/siddhAnta-shikhA-maNiH/04_reNukAgastya-darshanam/
04 शाक्तोपायः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/tantra-sAraH/04_shAktopAyaH/
०४ शौचाचमन-पटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/suprabhedAgamaH/1_kriyApAdaH/04_shauchAchamana-paTalaH/
०४ स्नपनविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/2/04_snapanavidhiH/
०४ स्नानानुष्ठानविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/kumAra-tantram/04_snAnAnuShThAnavidhiH/
०४ होमविधिः 	 AgamaH/meru-tantram/04_homavidhiH/
04: Living in the Śaiva Age 	 meta/articles/schwartz-jason/shaiva-age-end/04_Living_in_the_shaiva_Age/
०४० दण्डितविधानविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/040_daNDitavidhAnavidhipaTalaH/
०४० भाद्रपदमास अपूपपूजापटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/040_bhAdrapadamAsa_apUpapUjApaTalaH/
०४१ आश्वयुजमासा अन्नपूजा पटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/041_AshvayujamAsA_annapUjA_paTalaH/
०४१ महाभिषेकविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/041_mahAbhiShekavidhipaTalaH/
०४२ अष्टबन्धनपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/042_aShTabandhanapaTalaH/
०४२ एकादशरुद्राभिषेकविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/042_ekAdasharudrAbhiShekavidhipaTalaH/
०४३ तैलाभ्यङ्गविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/043_tailAbhyangavidhipaTalaH/
०४३ पादुकाराधनपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/043_pAdukArAdhanapaTalaH/
०४४ महाशान्तिविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/044_mahAshAntividhipaTalaH/
०४४ शीतकुम्भविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/044_shItakumbhavidhipaTalaH/
०४५ जलधाराविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/045_jaladhArAvidhipaTalaH/
०४५ शान्तिहोमपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/045_shAntihomapaTalaH/
०४६ उष्णोदकविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/046_uShNodakavidhipaTalaH/
०४६ दिशाहोमपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/046_dishAhomapaTalaH/
०४७ सहस्रधाराभिषेकविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/047_sahasradhArAbhiShekavidhipaTalaH/
०४७ संहिताहोमपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/047_saMhitAhomapaTalaH/
०४८ अष्टकलशचतुष्कलशस्नपनविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/048_aShTakalashachatuShkalashasnapanavidhipaTalaH/
०४८ मूर्तिहोमपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/048_mUrtihomapaTalaH/
०४९ अमावास्यापूजापटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/049_amAvAsyApUjApaTalaH/
०४९ पुण्याभिषेकविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/049_puNyAbhiShekavidhipaTalaH/
०५ 	 AgamaH/daxiNA-mUrti-saMhitA/05/
०५ 	 AgamaH/jnAnArNavatantram/05/
०५ 	 AgamaH/mahA-nirvAna-tantram/sarva-prastutiH/05/
०५ 	 AgamaH/mahA-nirvAna-tantram/woodroffe/05/
०५ 	 AgamaH/mAheshvara-tantram/05/
०५ 	 kriyA/bhUta-shuddhi-tantram/05/
०५ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2_kriyA-pAdaH/05/
०५ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/sUxmAgamaH/05/
०५ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/vIrAgamaH/05/
०५ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/achintya-vishva-sAd-Akhyam/1_kriyApAdaH/05/
०५ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/aMshumat-kAshyapAgamaH/05/
०५ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/sarvajnAnottaraH/03_kriyApAdaH/05/
०५ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/yogajAgamaH/05/
०५ 	 sampradAyaH/kaulaH_shAktaH/AgamaH/brahma-yAmala-tantram/daxiNAnubandhaH/05/
०५ 	 sampradAyaH/kaulaH_shAktaH/AgamaH/kulArNava-tantram/05/
०५ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/vAmakeshvarI-matam/05/
०५ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/vidyAraNyayati-shrI-vidyArNava-tantram/05/
०५ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/mAlinI-vijayottara-tantram/srotaH/paramhaMsa-mishrAnuvAdaH/05/
०५ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/mAlinI-vijayottara-tantram/srotaH/viShnu-datta-Shastry-anuvAdaH/05/
०५ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/netra-tantram/05/
०५ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/svachChandatantram/05/
०५ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/pariShkAryam/chaturvedi-rAdheshyAmaH/p2_04-07/05/
०५ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p2_04-07/05/
०५ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/sarva-prastutiH/05/
०५ 	 sampradAyaH/vIra-shaivaH/AgamaH/vIrashaiva-makuTAgamaH/01_kriyApAdaH/05/
०५ 	 sampradAyaH/vIra-shaivaH/AgamaH/vIrashaiva-makuTAgamaH/02_charyApAdaH/05/
०५ 	 sampradAyaH/vIra-shaivaH/kriyA/mari-toNDArya-kaivalya-sAraH/01_anga-sthalam/05/
०५ 	 sampradAyaH/vIra-shaivaH/kriyA/mari-toNDArya-kaivalya-sAraH/02_linga-sthalam/05/
०५ 	 sampradAyaH/vIra-shaivaH/tattvam/maritoNDAryaH/vIra-shaivAnanda-chandrikA-vAda-kANDaH/05/
05 Introduction 	 meta/articles/schwartz-jason/shaiva-age-end/00/05_Introduction/
05 TEXTS QUOTED 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/meta/articles/rastogi-navajIvana-intro/7_APPENDICES/05_TEXTS_QUOTED/
०५ अथ प्रायश्चित्तविधि -पटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/makuTAgamaH/05_atha_prAyashchittavidhi_-paTalaH/
०५ अर्चनाङ्गविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/1/05_archanAngavidhiH/
05 आणव-प्रकाशनम् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/tantra-sAraH/00/Summary/05/
05 आणव-प्रकाशनम् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/tantra-sAraH/05_ANava-prakAshanam/
०५ आणव-प्रकाशनम् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/tantra-sAraH/mUlam/05/
०५ आह्निकप्रकाशः 	 AgamaH/meru-tantram/05_AhnikaprakAshaH/
०५ कालीमेधादीक्षितोपनिषत् 	 sampradAyaH/kaulaH_shAktaH/upaniShat/aDyAr-sankalanam/05_kAlImedhAdIxitopaniShat/
०५ क्रियावतीदीक्षाप्रयोगपूर्वकदीक्षाभेदनिर्णयः 	 kriyA/purashcharyArNavaH/05_kriyAvatIdIxAprayogapUrvakadIxAbhedanirNayaH/
०५ दीक्षामण्डलविधिः 	 sampradAyaH/vIra-shaivaH/AgamaH/vIrashaiva-vIrAgamaH/05_dIxAmaNDalavidhiH/
०५ नित्यार्चनविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/kumAra-tantram/05_nityArchanavidhiH/
०५ नित्योत्सवविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/2/05_nityotsavavidhiH/
०५ पञ्चकृत्यप्रकरणम् 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/mRgendrAgamaH/sarva-prastutiH/1_vidyApAdaH/05_panchakRtyaprakaraNam/
०५ पिण्ड-ज्ञान-संसार-हेय-स्थल-प्रसङ्गः 	 sampradAyaH/vIra-shaivaH/tattvam/siddhAnta-shikhA-maNiH/05_piNDa-jnAna-saMsAra-heya-sthala-prasangaH/
०५ प्रसन्नयजनम् 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/svAyambhuvAgamaH/03_uttarasvAyambhuve_prakIrNam/05_prasannayajanam/
05 भुवनाध्वाधिकारः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/mAlinI-vijayottara-tantram/sarva-prastutiH/05_bhuvanAdhvAdhikAraH/
०५ मार्गशीर्षकमासपूजाविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/svAyambhuvAgamaH/04_prakIrNam/05_mArgashIrShakamAsapUjAvidhipaTalaH/
०५ मार्गशीर्षमास-प्रभातपूजापटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/svAyambhuvAgamaH/03_uttarasvAyambhuve_prakIrNam/02_pratiShThAtantram/05_mArgashIrShamAsa-prabhAtapUjApaTalaH/
०५ मुक्ति-निरूपणं 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/ekI-bhAva-darshanam/parichaya-sanxepaH/shivAgrayogi-paribhAShA/05_mukti-nirUpaNaM/
०५ रुद्रोपनिषत् 	 upaniShat/aDyAr-sankalanam/05_rudropaniShat/
०५ शक्तिपातपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kiraNAgamaH/vidyA-pAdaH/mUlam/05_shaktipAtapaTalaH/
०५ षोडशक्रियाविधि-पटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/suprabhedAgamaH/2_charyApAdaH/05_ShoDashakriyAvidhi-paTalaH/
०५ सामान्यवादः 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/aShTa_prakaraNAni/bhoja-tattva-prakAshaH/05_sAmAnyavAdaH/
०५ स्नान-पटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/suprabhedAgamaH/1_kriyApAdaH/05_snAna-paTalaH/
05: A Substantive Intervention 	 meta/articles/schwartz-jason/shaiva-age-end/05_A_Substantive_Intervention/
०५० उपरागोत्सवपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/050_uparAgotsavapaTalaH/
०५० पूजाद्रव्यविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/050_pUjAdravyavidhipaTalaH/
०५१ अष्टमीपूजाविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/051_aShTamIpUjAvidhipaTalaH/
०५१ आधाराधेयविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/051_AdhArAdheyavidhipaTalaH/
०५२ चटकबलिविधिप्रारम्भः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/052_chaTakabalividhiprArambhaH/
०५२ सायरक्षाविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/052_sAyaraxAvidhipaTalaH/
०५३ शास्तार्च्चनविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/053_shAstArchchanavidhipaTalaH/
०५३ सोमास्कन्दपूजा पटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/053_somAskandapUjA_paTalaH/
०५४ आत्मार्त्थपूजाविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/054_AtmArtthapUjAvidhipaTalaH/
०५४ सोमधारिप्रतिष्ठापटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/054_somadhAripratiShThApaTalaH/
०५५ नटेशस्थापनपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/055_naTeshasthApanapaTalaH/
०५५ सौरार्चनविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/055_saurArchanavidhipaTalaH/
०५६ वास्तुहोमविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/056_vAstuhomavidhipaTalaH/
०५६ वैवाह्यस्थापनपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/056_vaivAhyasthApanapaTalaH/
०५७ भिक्षाटनस्थापनपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/057_bhixATanasthApanapaTalaH/
०५७ विघ्नेशस्थापनविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/057_vighneshasthApanavidhipaTalaH/
०५८ उमयासहस्थापनपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/058_umayAsahasthApanapaTalaH/
०५८ स्थापनक्रमविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/058_sthApanakramavidhipaTalaH/
०५९ लिङ्गस्थापनविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/059_lingasthApanavidhipaTalaH/
०५९ वृषारूढप्रतिष्ठापटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/059_vRShArUDhapratiShThApaTalaH/
06 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/tattvam/abhinava-gupta-mUlam/tantrAlokaH/tantra-sAraH/00/Summary/06/
